446.0,450.0,1.925,-0.992,0.115,-3.73
446.0,451.0,1.995,-1.004,-0.184,-3.772
446.0,452.0,2.062,-1.03,-0.436,-3.811
446.0,453.0,2.126,-1.066,-0.65,-3.845
446.0,454.0,2.187,-1.11,-0.833,-3.873
446.0,455.0,2.245,-1.161,-0.99,-3.896
446.0,456.0,2.301,-1.215,-1.124,-3.915
446.0,457.0,2.354,-1.273,-1.24,-3.928
446.0,458.0,2.404,-1.333,-1.342,-3.939
447.0,448.0,1.581,-0.763,2.841,-3.334
447.0,449.0,1.696,-0.705,1.818,-3.377
447.0,450.0,1.804,-0.689,1.016,-3.452
447.0,451.0,1.905,-0.705,0.382,-3.536
447.0,452.0,1.998,-0.746,-0.124,-3.618
447.0,453.0,2.086,-0.805,-0.531,-3.692
447.0,454.0,2.167,-0.877,-0.863,-3.755
447.0,455.0,2.243,-0.96,-1.134,-3.806
447.0,456.0,2.314,-1.049,-1.359,-3.847
447.0,457.0,2.38,-1.142,-1.545,-3.878
447.0,458.0,2.443,-1.238,-1.702,-3.902
447.0,459.0,2.501,-1.335,-1.835,-3.919
448.0,449.0,2.531,-1.364,2.94,-3.068
448.0,450.0,2.582,-1.197,2.352,-3.093
448.0,451.0,2.636,-1.069,1.854,-3.146
448.0,452.0,2.691,-0.973,1.431,-3.212
448.0,453.0,2.745,-0.905,1.07,-3.282
448.0,454.0,2.799,-0.86,0.761,-3.348
448.0,455.0,2.851,-0.833,0.496,-3.409
448.0,456.0,2.901,-0.822,0.268,-3.463
448.0,457.0,2.949,-0.824,0.071,-3.511
448.0,458.0,2.995,-0.836,-0.099,-3.551
448.0,459.0,3.04,-0.856,-0.247,-3.585
448.0,460.0,3.083,-0.883,-0.377,-3.613
449.0,450.0,2.828,-1.588,1.762,-3.013
449.0,451.0,2.885,-1.469,1.364,-3.07
449.0,452.0,2.94,-1.375,1.025,-3.136
449.0,453.0,2.993,-1.303,0.737,-3.201
449.0,454.0,3.044,-1.25,0.491,-3.263
449.0,455.0,3.092,-1.212,0.281,-3.319
449.0,456.0,3.137,-1.187,0.1,-3.369
449.0,457.0,3.18,-1.173,-0.055,-3.412
449.0,458.0,3.221,-1.168,-0.189,-3.449
449.0,459.0,3.26,-1.169,-0.305,-3.48
449.0,460.0,3.298,-1.177,-0.405,-3.506
449.0,461.0,3.333,-1.19,-0.493,-3.528
450.0,451.0,2.8,-0.876,2.272,-2.973
450.0,452.0,2.877,-0.785,1.833,-3.042
450.0,453.0,2.951,-0.719,1.459,-3.115
450.0,454.0,3.02,-0.674,1.141,-3.187
450.0,455.0,3.084,-0.647,0.87,-3.252
450.0,456.0,3.145,-0.633,0.637,-3.311
450.0,457.0,3.201,-0.632,0.438,-3.363
450.0,458.0,3.254,-0.639,0.265,-3.407
450.0,459.0,3.304,-0.655,0.116,-3.444
450.0,460.0,3.351,-0.676,-0.014,-3.476
450.0,461.0,3.395,-0.703,-0.127,-3.502
450.0,462.0,3.437,-0.733,-0.227,-3.523
451.0,452.0,2.512,0.185,1.411,-3.212
451.0,453.0,2.573,0.222,1.321,-3.303
451.0,454.0,2.629,0.25,1.241,-3.368
451.0,455.0,2.682,0.269,1.168,-3.416
451.0,456.0,2.733,0.282,1.101,-3.451
451.0,457.0,2.782,0.288,1.04,-3.477
451.0,458.0,2.829,0.29,0.984,-3.497
451.0,459.0,2.876,0.287,0.932,-3.513
451.0,460.0,2.921,0.281,0.883,-3.525
451.0,461.0,2.966,0.271,0.837,-3.534
451.0,462.0,3.009,0.259,0.794,-3.542
451.0,463.0,3.052,0.245,0.754,-3.548
452.0,453.0,2.915,0.169,2.086,-3.144
452.0,454.0,2.96,0.258,1.946,-3.196
452.0,455.0,3.005,0.329,1.818,-3.242
452.0,456.0,3.05,0.387,1.7,-3.283
452.0,457.0,3.095,0.432,1.592,-3.319
452.0,458.0,3.139,0.466,1.492,-3.35
452.0,459.0,3.183,0.49,1.4,-3.377
452.0,460.0,3.226,0.506,1.315,-3.401
452.0,461.0,3.269,0.515,1.236,-3.421
452.0,462.0,3.311,0.518,1.163,-3.439
452.0,463.0,3.352,0.515,1.095,-3.454
452.0,464.0,3.393,0.507,1.031,-3.467
453.0,454.0,3.305,0.325,3.157,-2.988
453.0,455.0,3.338,0.476,2.943,-3.014
453.0,456.0,3.375,0.6,2.746,-3.051
453.0,457.0,3.416,0.701,2.566,-3.092
453.0,458.0,3.458,0.782,2.401,-3.135
453.0,459.0,3.502,0.845,2.249,-3.177
453.0,460.0,3.547,0.892,2.109,-3.216
453.0,461.0,3.592,0.926,1.98,-3.251
453.0,462.0,3.637,0.947,1.861,-3.283
453.0,463.0,3.682,0.958,1.751,-3.312
453.0,464.0,3.727,0.96,1.649,-3.337
453.0,465.0,3.771,0.955,1.554,-3.359
454.0,455.0,3.794,0.439,2.101,-2.984
454.0,456.0,3.839,0.508,2.004,-3.056
454.0,457.0,3.882,0.565,1.919,-3.116
454.0,458.0,3.924,0.611,1.844,-3.164
454.0,459.0,3.965,0.649,1.777,-3.204
454.0,460.0,4.006,0.678,1.717,-3.237
454.0,461.0,4.046,0.701,1.664,-3.265
454.0,462.0,4.085,0.718,1.615,-3.288
454.0,463.0,4.123,0.73,1.571,-3.308
454.0,464.0,4.161,0.738,1.531,-3.324
454.0,465.0,4.199,0.742,1.495,-3.338
454.0,466.0,4.236,0.743,1.461,-3.349
455.0,456.0,3.339,1.291,1.337,-3.15
455.0,457.0,3.411,1.25,1.259,-3.237
455.0,458.0,3.478,1.204,1.188,-3.296
455.0,459.0,3.541,1.155,1.122,-3.337
455.0,460.0,3.6,1.104,1.06,-3.365
455.0,461.0,3.657,1.052,1.002,-3.385
455.0,462.0,3.711,0.998,0.947,-3.398
455.0,463.0,3.763,0.944,0.895,-3.407
455.0,464.0,3.813,0.89,0.846,-3.413
455.0,465.0,3.862,0.835,0.799,-3.417
455.0,466.0,3.909,0.781,0.755,-3.419
455.0,467.0,3.954,0.728,0.712,-3.42
456.0,457.0,3.648,0.93,0.928,-3.09
456.0,458.0,3.712,0.872,0.752,-3.173
456.0,459.0,3.772,0.806,0.596,-3.237
456.0,460.0,3.828,0.733,0.456,-3.286
456.0,461.0,3.881,0.655,0.331,-3.325
456.0,462.0,3.931,0.574,0.218,-3.355
456.0,463.0,3.978,0.491,0.115,-3.379
456.0,464.0,4.023,0.406,0.023,-3.397
456.0,465.0,4.065,0.321,-0.062,-3.411
456.0,466.0,4.105,0.237,-0.14,-3.422
456.0,467.0,4.143,0.153,-0.212,-3.43
456.0,468.0,4.179,0.071,-0.278,-3.436
457.0,458.0,3.276,1.62,0.619,-3.423
457.0,459.0,3.341,1.515,0.709,-3.523
457.0,460.0,3.397,1.421,0.781,-3.572
457.0,461.0,3.449,1.335,0.838,-3.59
457.0,462.0,3.497,1.257,0.881,-3.59
457.0,463.0,3.543,1.187,0.912,-3.58
457.0,464.0,3.588,1.122,0.934,-3.564
457.0,465.0,3.631,1.063,0.949,-3.546
457.0,466.0,3.674,1.008,0.957,-3.528
457.0,467.0,3.716,0.957,0.96,-3.511
457.0,468.0,3.758,0.909,0.958,-3.495
457.0,469.0,3.799,0.864,0.953,-3.481
458.0,459.0,3.473,1.606,1.297,-3.386
458.0,460.0,3.522,1.549,1.306,-3.428
458.0,461.0,3.568,1.496,1.31,-3.45
458.0,462.0,3.61,1.445,1.31,-3.459
458.0,463.0,3.65,1.397,1.306,-3.461
458.0,464.0,3.689,1.351,1.3,-3.459
458.0,465.0,3.727,1.308,1.291,-3.454
458.0,466.0,3.763,1.266,1.28,-3.448
458.0,467.0,3.799,1.227,1.268,-3.442
458.0,468.0,3.834,1.188,1.254,-3.435
458.0,469.0,3.869,1.151,1.239,-3.429
458.0,470.0,3.903,1.116,1.223,-3.424
459.0,460.0,3.417,1.432,-0.514,-3.446
459.0,461.0,3.484,1.266,-0.477,-3.522
459.0,462.0,3.542,1.112,-0.455,-3.56
459.0,463.0,3.594,0.969,-0.444,-3.575
459.0,464.0,3.642,0.836,-0.442,-3.577
459.0,465.0,3.686,0.712,-0.447,-3.571
459.0,466.0,3.728,0.596,-0.457,-3.561
459.0,467.0,3.767,0.488,-0.472,-3.549
459.0,468.0,3.805,0.386,-0.49,-3.536
459.0,469.0,3.84,0.29,-0.51,-3.524
459.0,470.0,3.874,0.199,-0.533,-3.512
459.0,471.0,3.907,0.113,-0.556,-3.501
460.0,461.0,3.465,1.504,-1.395,-3.692
460.0,462.0,3.516,1.283,-1.268,-3.759
460.0,463.0,3.556,1.084,-1.171,-3.781
460.0,464.0,3.591,0.905,-1.097,-3.778
460.0,465.0,3.621,0.742,-1.041,-3.761
460.0,466.0,3.648,0.595,-0.999,-3.737
460.0,467.0,3.672,0.46,-0.969,-3.711
460.0,468.0,3.695,0.337,-0.949,-3.684
460.0,469.0,3.716,0.224,-0.937,-3.658
460.0,470.0,3.737,0.119,-0.931,-3.635
460.0,471.0,3.756,0.023,-0.929,-3.613
460.0,472.0,3.774,-0.067,-0.932,-3.594
461.0,462.0,3.738,1.428,-1.552,-4.134
461.0,463.0,3.75,1.251,-1.251,-4.144
461.0,464.0,3.756,1.1,-1.006,-4.11
461.0,465.0,3.76,0.972,-0.807,-4.055
461.0,466.0,3.763,0.863,-0.644,-3.991
461.0,467.0,3.766,0.77,-0.512,-3.926
461.0,468.0,3.77,0.691,-0.404,-3.864
461.0,469.0,3.774,0.622,-0.317,-3.807
461.0,470.0,3.78,0.562,-0.247,-3.757
461.0,471.0,3.787,0.51,-0.19,-3.713
461.0,472.0,3.795,0.465,-0.145,-3.674
461.0,473.0,3.804,0.425,-0.108,-3.641
462.0,463.0,3.853,1.425,-1.507,-4.459
462.0,464.0,3.858,1.25,-1.159,-4.396
462.0,465.0,3.857,1.106,-0.868,-4.306
462.0,466.0,3.855,0.987,-0.626,-4.206
462.0,467.0,3.854,0.89,-0.425,-4.106
462.0,468.0,3.854,0.811,-0.258,-4.012
462.0,469.0,3.855,0.746,-0.119,-3.928
462.0,470.0,3.858,0.694,-0.004,-3.853
462.0,471.0,3.862,0.651,0.092,-3.789
462.0,472.0,3.869,0.616,0.172,-3.734
462.0,473.0,3.876,0.588,0.239,-3.686
462.0,474.0,3.885,0.566,0.295,-3.647
463.0,464.0,3.863,1.495,-1.241,-3.991
463.0,465.0,3.907,1.313,-1.072,-3.957
463.0,466.0,3.945,1.153,-0.921,-3.913
463.0,467.0,3.979,1.014,-0.786,-3.864
463.0,468.0,4.01,0.892,-0.666,-3.814
463.0,469.0,4.038,0.787,-0.56,-3.767
463.0,470.0,4.065,0.695,-0.464,-3.722
463.0,471.0,4.089,0.616,-0.38,-3.682
463.0,472.0,4.112,0.547,-0.304,-3.644
463.0,473.0,4.134,0.488,-0.237,-3.611
463.0,474.0,4.155,0.437,-0.177,-3.581
463.0,475.0,4.175,0.394,-0.123,-3.554
464.0,465.0,4.207,1.13,-1.479,-3.985
464.0,466.0,4.252,0.951,-1.304,-3.952
464.0,467.0,4.291,0.795,-1.148,-3.907
464.0,468.0,4.326,0.658,-1.008,-3.858
464.0,469.0,4.357,0.54,-0.883,-3.808
464.0,470.0,4.386,0.437,-0.771,-3.759
464.0,471.0,4.412,0.348,-0.672,-3.714
464.0,472.0,4.436,0.271,-0.582,-3.672
464.0,473.0,4.459,0.204,-0.502,-3.634
464.0,474.0,4.481,0.148,-0.431,-3.599
464.0,475.0,4.501,0.099,-0.367,-3.568
464.0,476.0,4.52,0.058,-0.309,-3.541
465.0,466.0,4.823,0.509,-1.505,-3.923
465.0,467.0,4.837,0.375,-1.323,-3.864
465.0,468.0,4.848,0.26,-1.164,-3.806
465.0,469.0,4.857,0.162,-1.024,-3.75
465.0,470.0,4.865,0.08,-0.902,-3.699
465.0,471.0,4.873,0.01,-0.795,-3.653
465.0,472.0,4.879,-0.048,-0.701,-3.612
465.0,473.0,4.885,-0.097,-0.619,-3.576
465.0,474.0,4.891,-0.137,-0.546,-3.544
465.0,475.0,4.896,-0.17,-0.482,-3.516
465.0,476.0,4.901,-0.197,-0.426,-3.492
465.0,477.0,4.906,-0.219,-0.376,-3.47
466.0,467.0,5.52,-0.203,-1.995,-3.916
466.0,468.0,5.523,-0.341,-1.792,-3.856
466.0,469.0,5.523,-0.458,-1.613,-3.794
466.0,470.0,5.522,-0.555,-1.458,-3.736
466.0,471.0,5.519,-0.636,-1.322,-3.681
466.0,472.0,5.515,-0.704,-1.202,-3.632
466.0,473.0,5.51,-0.759,-1.098,-3.588
466.0,474.0,5.505,-0.804,-1.006,-3.549
466.0,475.0,5.499,-0.839,-0.925,-3.515
466.0,476.0,5.494,-0.867,-0.854,-3.485
466.0,477.0,5.488,-0.889,-0.791,-3.459
466.0,478.0,5.482,-0.905,-0.735,-3.437
467.0,468.0,5.772,-0.726,-3.689,-4.576
467.0,469.0,5.746,-0.905,-3.231,-4.489
467.0,470.0,5.715,-1.05,-2.839,-4.371
467.0,471.0,5.681,-1.165,-2.504,-4.243
467.0,472.0,5.647,-1.256,-2.217,-4.118
467.0,473.0,5.615,-1.327,-1.973,-4.0
467.0,474.0,5.584,-1.38,-1.765,-3.893
467.0,475.0,5.556,-1.42,-1.587,-3.799
467.0,476.0,5.531,-1.447,-1.434,-3.717
467.0,477.0,5.508,-1.465,-1.302,-3.647
467.0,478.0,5.487,-1.475,-1.189,-3.587
467.0,479.0,5.468,-1.478,-1.091,-3.536
468.0,469.0,4.869,0.03,-3.522,-4.213
468.0,470.0,4.891,-0.196,-3.172,-4.185
468.0,471.0,4.904,-0.389,-2.866,-4.13
468.0,472.0,4.912,-0.551,-2.598,-4.06
468.0,473.0,4.916,-0.688,-2.363,-3.987
468.0,474.0,4.917,-0.802,-2.158,-3.916
468.0,475.0,4.917,-0.897,-1.979,-3.848
468.0,476.0,4.916,-0.974,-1.822,-3.786
468.0,477.0,4.914,-1.038,-1.685,-3.731
468.0,478.0,4.911,-1.089,-1.564,-3.681
468.0,479.0,4.908,-1.129,-1.457,-3.638
468.0,480.0,4.905,-1.161,-1.363,-3.6
469.0,470.0,5.176,-0.385,-4.179,-4.289
469.0,471.0,5.188,-0.636,-3.843,-4.256
469.0,472.0,5.193,-0.851,-3.542,-4.196
469.0,473.0,5.191,-1.034,-3.272,-4.124
469.0,474.0,5.186,-1.189,-3.03,-4.048
469.0,475.0,5.178,-1.319,-2.814,-3.973
469.0,476.0,5.169,-1.427,-2.621,-3.902
469.0,477.0,5.158,-1.517,-2.448,-3.836
469.0,478.0,5.147,-1.59,-2.293,-3.777
469.0,479.0,5.135,-1.648,-2.153,-3.723
469.0,480.0,5.122,-1.694,-2.027,-3.675
469.0,481.0,5.11,-1.729,-1.914,-3.633
470.0,471.0,5.169,-0.16,-3.131,-4.17
470.0,472.0,5.182,-0.358,-2.868,-4.101
470.0,473.0,5.19,-0.527,-2.634,-4.027
470.0,474.0,5.194,-0.671,-2.425,-3.953
470.0,475.0,5.196,-0.794,-2.239,-3.884
470.0,476.0,5.195,-0.897,-2.072,-3.819
470.0,477.0,5.193,-0.983,-1.924,-3.76
470.0,478.0,5.189,-1.054,-1.792,-3.708
470.0,479.0,5.185,-1.113,-1.673,-3.661
470.0,480.0,5.18,-1.16,-1.566,-3.619
470.0,481.0,5.174,-1.198,-1.47,-3.582
470.0,482.0,5.168,-1.227,-1.383,-3.55
471.0,472.0,4.958,0.048,-2.85,-4.153
471.0,473.0,4.973,-0.138,-2.611,-4.087
471.0,474.0,4.985,-0.298,-2.397,-4.017
471.0,475.0,4.993,-0.436,-2.205,-3.947
471.0,476.0,4.998,-0.553,-2.033,-3.882
471.0,477.0,5.001,-0.653,-1.879,-3.821
471.0,478.0,5.003,-0.737,-1.741,-3.765
471.0,479.0,5.004,-0.807,-1.617,-3.715
471.0,480.0,5.004,-0.865,-1.505,-3.67
471.0,481.0,5.003,-0.913,-1.405,-3.63
471.0,482.0,5.002,-0.952,-1.314,-3.594
471.0,483.0,5.0,-0.982,-1.232,-3.562
472.0,473.0,5.001,0.209,-1.589,-3.954
472.0,474.0,5.005,0.1,-1.44,-3.867
472.0,475.0,5.008,0.007,-1.307,-3.795
472.0,476.0,5.011,-0.072,-1.188,-3.735
472.0,477.0,5.014,-0.139,-1.083,-3.684
472.0,478.0,5.016,-0.196,-0.989,-3.64
472.0,479.0,5.018,-0.244,-0.905,-3.602
472.0,480.0,5.019,-0.283,-0.83,-3.569
472.0,481.0,5.02,-0.316,-0.762,-3.541
472.0,482.0,5.021,-0.343,-0.701,-3.516
472.0,483.0,5.021,-0.364,-0.646,-3.495
472.0,484.0,5.021,-0.38,-0.597,-3.476
473.0,474.0,4.937,0.254,-1.946,-3.967
473.0,475.0,4.955,0.121,-1.765,-3.907
473.0,476.0,4.969,0.006,-1.603,-3.849
473.0,477.0,4.981,-0.093,-1.46,-3.793
473.0,478.0,4.992,-0.177,-1.331,-3.742
473.0,479.0,5.0,-0.249,-1.217,-3.695
473.0,480.0,5.008,-0.31,-1.114,-3.653
473.0,481.0,5.014,-0.361,-1.022,-3.616
473.0,482.0,5.019,-0.403,-0.94,-3.582
473.0,483.0,5.024,-0.438,-0.866,-3.552
473.0,484.0,5.028,-0.467,-0.8,-3.526
473.0,485.0,5.032,-0.49,-0.74,-3.503
474.0,475.0,4.905,0.272,-2.254,-4.002
474.0,476.0,4.924,0.126,-2.051,-3.957
474.0,477.0,4.939,-0.001,-1.869,-3.905
474.0,478.0,4.951,-0.109,-1.707,-3.851
474.0,479.0,4.96,-0.201,-1.562,-3.799
474.0,480.0,4.968,-0.28,-1.432,-3.751
474.0,481.0,4.975,-0.347,-1.315,-3.706
474.0,482.0,4.98,-0.403,-1.211,-3.665
474.0,483.0,4.984,-0.449,-1.117,-3.628
474.0,484.0,4.988,-0.488,-1.033,-3.595
474.0,485.0,4.991,-0.519,-0.957,-3.565
474.0,486.0,4.993,-0.543,-0.888,-3.539
475.0,476.0,5.055,-0.159,-3.602,-4.151
475.0,477.0,5.079,-0.367,-3.306,-4.128
475.0,478.0,5.095,-0.545,-3.041,-4.08
475.0,479.0,5.105,-0.698,-2.803,-4.02
475.0,480.0,5.111,-0.828,-2.591,-3.956
475.0,481.0,5.114,-0.938,-2.401,-3.893
475.0,482.0,5.114,-1.03,-2.231,-3.833
475.0,483.0,5.112,-1.107,-2.079,-3.777
475.0,484.0,5.109,-1.17,-1.942,-3.726
475.0,485.0,5.105,-1.221,-1.819,-3.681
475.0,486.0,5.1,-1.262,-1.709,-3.64
475.0,487.0,5.094,-1.294,-1.61,-3.604
476.0,477.0,5.277,-0.784,-4.19,-4.201
476.0,478.0,5.291,-0.998,-3.906,-4.168
476.0,479.0,5.297,-1.182,-3.648,-4.116
476.0,480.0,5.297,-1.34,-3.414,-4.053
476.0,481.0,5.294,-1.475,-3.201,-3.988
476.0,482.0,5.287,-1.588,-3.008,-3.924
476.0,483.0,5.277,-1.684,-2.833,-3.862
476.0,484.0,5.266,-1.763,-2.674,-3.806
476.0,485.0,5.253,-1.827,-2.529,-3.754
476.0,486.0,5.239,-1.879,-2.397,-3.707
476.0,487.0,5.224,-1.919,-2.276,-3.664
476.0,488.0,5.209,-1.95,-2.166,-3.626
477.0,478.0,5.259,-1.206,-3.985,-4.154
477.0,479.0,5.262,-1.383,-3.733,-4.101
477.0,480.0,5.261,-1.534,-3.505,-4.039
477.0,481.0,5.256,-1.664,-3.299,-3.975
477.0,482.0,5.249,-1.773,-3.112,-3.912
477.0,483.0,5.239,-1.865,-2.943,-3.853
477.0,484.0,5.228,-1.942,-2.789,-3.798
477.0,485.0,5.216,-2.004,-2.649,-3.748
477.0,486.0,5.202,-2.055,-2.522,-3.702
477.0,487.0,5.188,-2.095,-2.406,-3.661
477.0,488.0,5.174,-2.125,-2.301,-3.625
477.0,489.0,5.159,-2.147,-2.204,-3.592
478.0,479.0,5.019,-0.75,-1.863,-3.849
478.0,480.0,5.003,-0.815,-1.695,-3.749
478.0,481.0,4.989,-0.868,-1.559,-3.669
478.0,482.0,4.979,-0.911,-1.451,-3.604
478.0,483.0,4.97,-0.946,-1.364,-3.551
478.0,484.0,4.963,-0.975,-1.295,-3.509
478.0,485.0,4.958,-0.999,-1.24,-3.475
478.0,486.0,4.953,-1.019,-1.196,-3.448
478.0,487.0,4.95,-1.036,-1.16,-3.426
478.0,488.0,4.947,-1.05,-1.133,-3.408
478.0,489.0,4.944,-1.062,-1.111,-3.394
478.0,490.0,4.942,-1.072,-1.093,-3.383
479.0,480.0,4.749,-0.451,-1.667,-3.824
479.0,481.0,4.753,-0.522,-1.543,-3.756
479.0,482.0,4.757,-0.582,-1.431,-3.701
479.0,483.0,4.76,-0.632,-1.331,-3.654
479.0,484.0,4.763,-0.672,-1.241,-3.615
479.0,485.0,4.766,-0.705,-1.16,-3.581
479.0,486.0,4.769,-0.732,-1.086,-3.553
479.0,487.0,4.771,-0.752,-1.019,-3.527
479.0,488.0,4.773,-0.767,-0.958,-3.506
479.0,489.0,4.775,-0.777,-0.903,-3.486
479.0,490.0,4.776,-0.784,-0.852,-3.47
479.0,491.0,4.778,-0.787,-0.805,-3.455
480.0,481.0,5.037,-0.924,-1.088,-3.579
480.0,482.0,5.024,-0.938,-1.066,-3.505
480.0,483.0,5.015,-0.95,-1.047,-3.456
480.0,484.0,5.008,-0.961,-1.031,-3.423
480.0,485.0,5.002,-0.97,-1.017,-3.399
480.0,486.0,4.998,-0.977,-1.007,-3.383
480.0,487.0,4.995,-0.984,-0.998,-3.372
480.0,488.0,4.992,-0.99,-0.991,-3.363
480.0,489.0,4.989,-0.995,-0.986,-3.357
480.0,490.0,4.987,-1.0,-0.983,-3.352
480.0,491.0,4.985,-1.005,-0.98,-3.349
480.0,492.0,4.983,-1.009,-0.978,-3.346
